观感像电影本身，别扭又奇怪。跟开了倍速一样，故事、情节、冲突一直马不停蹄地赶，又剪的特快，人物也处于高亢近乎疯癫的状态，有些桥段导演还故意做戏谑的设计让人不舒服。彭于晏那个角色选的不好写的也成问题。剧作越往后越散，你不知道他们要干嘛，反正就是打杀和吼。隐喻的价值被以上这些所拖累而大打折扣。观赏性出来了，深刻那部分因为他的执拗而和大多数观众的距离拉远。（另外，最不满意的是史航那个角色，他的作用除了单纯的揶揄甚至连功能性都称不上，真的很没意思。）,璐璐,还行,看过,2018-07-13
瞎jb搞，台词比《后来的我们》还尴尬，仅有的几点特效还6毛，现实也不好好现实，浪漫也不好好浪漫，奇幻也不好好奇幻，逻辑脱线，要不是姜文的名字，豆瓣也就5分吧，有姜文两个字，上7分，给面儿了。,女神的秋裤,较差,看过,2018-07-13
"失败的男主选择，几场重头戏毫无表情眼神，演了个什么东西？！换个内地无口音有演技的可以打到9分
亲爱的导演们，观众想看有演技的男主不是有肌肉的男主好吗！！！演不出灵魂和魅力的男主脱光了我也不想看一眼",SL_Star,还行,看过,2018-07-13
有个问题我一直还没想明白，就是姜文这种洋洋自得的幽默感到底算他本人的直男趣味还是被脑残粉给惯得真以为大家伙都好这一口，感觉除了艺术天赋，在大众趣味的撩拨和拿捏上，他其实还不如冯小刚，明明不是讲相声的料，非要去硬拗，所以这坍塌还真怨不得哪个演员出场，要说败笔，霸气侧漏已成为他现阶段最大的败笔。,狄飞惊,还行,看过,2018-07-14
廖凡周韵姜文许晴，极好。彭于晏的葱茏，在前几部电影里都过了，这回，用到了正道。他的屁股她的臀，晃得电影也像一剂催产素了。瘦得青苍的北平屋脊，走过不够灿烂的阳光，也走过回回亮相的顽童。男人当然长不大，于是许晴点火周韵引航。淡下去的光华里，还是那抹“红”，你说“巧”不“巧”？姜文说，对喽。,Mr. Infamous,推荐,看过,2018-07-13
蝙蝠侠干面胡同崛起邪不压正，施剑翘民国往事梦游瑕不掩瑜。当做动作喜剧能看。周韵在所有自己出演的电影中，扮演周韵这一个角色，戏路太窄了吧？这么讲究的导演，只在服化道和剧本上下功夫，对表演、人物关系、戏剧冲突方面却有点漫不经心。实在难以理解。,袁牧,还行,看过,2018-07-16
抱歉，无法违心去跟风赞。不hi，认为浪费了我的时间。,身似,很差,看过,2018-07-13
尬，前半群口台词又干又硬那是便秘着还坚持耍帅吗，只觉得是真楞啊。剪辑有问题，以致人物关系黏连度低又碎乱。三星半吧,珍妮的肖像,还行,看过,2018-07-13
一群聒噪而油膩的神經病,寒花,较差,看过,2018-07-15
劇本和人物出現了致命的問題，尤其主角，一子錯滿盤皆落索。製作上不失用心，喜歡房頂騎車的段落,五色全味,还行,看过,2018-07-13
你们有没有发现李天然的三个爸爸分别是新民主主义革命时期中国人民头顶上的三座大山？,花猜,推荐,看过,2018-07-13
民国动乱的时代又一次成为了姜文用黑色幽默去一展世事荒诞的介质，而对昔日北平的追溯再现中，那股独出机杼的浪漫更是成为了电影颇具韵味的基色，《邪不压正》以一场复仇为引，在关乎家国的抉择间用成长所构建的故事，既忍俊不禁，也酣畅淋漓。,梦里诗书,推荐,看过,2018-07-10
简直卖肉的剧，失望大导也靠卖鲜肉拍片了吗？,喜我所爱,很差,看过,2018-07-14
第一次赅到周韵的美。。感觉姜文和周韵的感情可能突破了瓶颈重新找到了大和谐- -电影里好的都是非语言的部分，比如每一次在房檐上奔跑纵跃，都是一种有感染力的抒情。故事就是随便讲讲的，姜文也是随便演演的。男孩说彭于晏是台湾刘德华，我是觉得那还是刘德华更好一点。。。,曼仔,,看过,2018-07-13
姜文终于彻底走下神坛！什么烂片，强烈安利姜文去看看鲁迅《故事新编》里的那篇《铸剑》，深刻领悟一下什么是复仇！,我爱瑞特巴特勒,较差,看过,2018-07-13
剧情比较流畅，台词幽默有内涵。,呆萌兔,推荐,看过,2018-07-14
写出来还能叫心里话吗？周韵美是真的 演技有限也是真的。。,灰姥姥,,看过,2018-07-13
不喜欢。执迷于局部（饶舌字句、镜头力度、浪漫场景）而丧失整体，这绝不是“任性”可以解释的。没看到间离，只看到共情能力的匮乏及其沾沾自喜。影评人吃相难看，罢演才是尊严。只有许晴亮眼，她的蜷曲与飞翔成为了干瘪文本的活水，如果只讲她的故事，我会买单。,格俐玛,较差,看过,2018-07-15
①没了个传统的武林师父，死了个操刀的洋人养父，杀了个反清复明改李为朱的师兄，送走了个身为辛亥遗老却又被拔光牙的爸爸，弑师送父里藏着一部近代思想史与革命史，“也该找个自个的儿子了”。②许晴的角色很有意思，基本可以视作符号化后的中国——一支不老针上周打左边这周打右边，谁也不会觉得她已七十，最多六十九。对应影片上映年份即可知六十九代表什么；忽左忽右的思潮，谁都想救中国，但是这支针有时仍会从中间打，中国先被北洋政府强暴，又将被日本人侮辱。而她臀上一个“根本之印”，也尽显当年中国被称“支那猪”的痛苦。③最后李天然的一声声呼喊仍是逃避，然而再好的裁缝也不能帮他做出适合中国穿的袍子，他只有独自去寻找自己的“儿子”，然后拿一壶新的，同样要传一百年的酒传给他。④害了师父又为他塑像的朱潜龙，对应袁世凯？（7.9）,天涯弦歌,推荐,看过,2018-07-13
说的抗日神剧真的没说错......,关宏峰女朋友,很差,看过,2018-07-13
还是好看的，冗长了点儿。,邓安庆,还行,看过,2018-07-17
还行吧，有些桥段有趣味性，彭于晏还是很顺眼，性暗示就中学生黄段子水平，太无聊了。总体不喜欢这种拿着筷子把馒头往人嗓子眼捅的观影体验。另，和小说完全不是一回事，有复现原著期待的就洗洗睡吧。,希夷子,还行,看过,2018-07-13
说实话，不咋地，姜文想拍一部黑色喜剧，却拍成了一部闹剧,白眉道长,还行,看过,2018-07-14
有人说这部是意识流向商业的妥协，但民国本就是对面的，有大清灭亡荒诞故事，也有七七前矛盾的总爆发-个人的矛盾映射着家国的矛盾，许晴演的出神入化的交际花就是西洋东洋结合的矛盾产物。大背景又反过来给个人最猛一击，无论好坏。廖凡这角儿也选对了，还有谁能比悬疑片成名的他更能驾驭矛盾本身呢？,地球是我做的,力荐,看过,2018-07-13
抛开摄影和音效，如果换一个导演换几个不知名演员来拍，可能就是人人唾弃的抗日神剧了吧？★ ★ ★,Q。,还行,看过,2018-07-14
姜文电影观感程度排名大概是，《太阳照常升起》>《阳光灿烂的日子》>《鬼子来了》>《让子弹飞》>《邪不压正》>《一步之遥》。《邪不压正》像是阳光+子弹+一步的混合，依然是个人特色十足，屋顶楼下两个世界，红玫瑰白玫瑰，复仇成长，真相谎言不一而足，对原著改编之大情理之中，手雷那段笑死！,方枪枪,推荐,看过,2018-07-16
借武侠的壳，拍了一个孩子。,泽帆,还行,看过,2018-07-13
一部典型姜文风格的电影，姜文还是那么天马行空，周韵还是那么美，但是最大的亮点居然是彭于晏，屁股太他妈性感了。,野子,推荐,看过,2018-07-13
唉。。。,恶魔奶爸Sam,很差,看过,2018-07-15
（3.0）任性，轻佻，油腻。印象流上联想到最近的花筐，姜文这三部在谋求风格上愈陷愈深，却不愿抛弃故事，因为故事能卖票？反抗侵略的严肃意义与滑稽的表达怎么融合，可行的道路很窄的。弹指神通与枸杞蜜蜡、推特治国都是成年人拒绝逃离孩童梦幻、接受更复杂世界的避难所。,cliosong,较差,看过,2018-07-13
不太喜欢这种剧情，看完令人浑身不舒服,橘猫,还行,看过,2018-07-17
原著是八成老北京文化自信加两成民国复仇爽文，但是好歹烟火气浓厚。电影只剩了那两成爽文勾兑而成，中二作文结构主题都比这个故事更经得起推敲。男主纯花瓶女主装过头，其余演员纯粹是来糟蹋自个的。看的既尴尬又心塞，努力又努力才没走人、咬牙又咬牙才没睡着。,粟粟,较差,看过,2018-07-13
在一个商业片的架构里搞毫无连贯性的表层叙事，显然会让观众感到不适，这是自恋者的一意孤行。但是那种蓬勃的能量密度，在彭于晏弱智式演技和荒诞氛围中洋溢着的少年的热切和挣扎，这种有力量的浪漫，是电影里难得的迷人情感体验。,更深的白色,推荐,看过,2018-07-16
我能感觉出姜文“请你们吃饺子”时的得意，但是彭于晏逮个人就喊爸爸，那不叫“讽喻历史”，叫抽风。周韵比他更歇斯底里，她杀彭于晏的一百个理由是什么？有病吧（还真是）,路西法尔,很差,看过,2018-07-14
迷之尬气、土气、俗气，“黑色幽默”恐怕要成为继“人性”之后第二个晚节不保的tag；租界饭馆一场戏闹着玩儿似的，竟然毫无戏剧张力，紧张感都消弭在游戏式的调度当中；周韵侧脸颇有几分安以轩的模样。,普鲁斯特蓝,较差,看过,2018-07-14
虽然拍的绝非那么完美，像是剪辑、史航的插科打诨、姜文过份又遮遮掩掩的作者表达……（全不计较，人在现实中生活总有被逼到没法讲究的时候）不玩结构，主题风格还是站得住的。昆汀的暴力话唠趣味丰富耐看目不暇给，屋顶蓝天的天真话语浪漫温柔哀伤至极。历史正传，不为义举。烟尘漫起，浪女绝投，大千更何隐？姜文的戏里最能从假里看出那点最真。尾声一如“太阳”呼唤：“阿廖沙，别害怕！火车在上面停下了！”,birds,力荐,看过,2018-07-13
别家的男人女人露臀露胸露屁股 自个儿老婆从头裹到脚满嘴金句 大老爷们唾沫飞溅 屁话连天 仿佛闻到腥咸尿骚味 满满当当一锅泔脚桶水水劈头盖脸砸下来 臭哄哄 退货！,苏大排不吃大排,很差,看过,2018-07-13
既不太好，也不太差，地位尴尬，亦如表达尴尬，说到底还是太过水准之作。但后半段还是简单和好看的，至少拍出来屋顶的浪漫。蓝青峰这条线有删减未必是坏事，一部电影有一个主角就够了。,阿暖,推荐,看过,2018-07-12
侠隐里消逝的武林、消逝的北平之感都随风消逝了，取而代之的是属于姜文的屋顶上的北平，导演充分证明了对老婆的爱，与彭于晏对手戏份大幅减少不算，还硬生生取消了婚礼，哼！当然导演也很爱自己，老蓝加戏不少，其他夹带私货更是明枪四射；戏谑玩过了头，节奏跟春运赶火车似的，姜文您不是大爷么，悠着点来啊；书里老北京小吃饕餮盛宴到片里基本只剩饺子了啊不服,Wadjda,还行,看过,2018-07-13
极具姜文色彩的一部电影，并且一点也不差。还是用他的诙谐讽刺了时代，用他的浪漫表现了悲哀，还是少不了枪。开篇就相当利落，收尾也十分痛快。字字珠玑，句句在理，姜文的片子里，词总是具有看似直白但却隐晦的深意。再短的台词都是跟着节奏踩着点的，此片的对白听起来就相当过瘾，这难道不是现代电影里不可或缺又难能可贵的一种特质？亦正亦邪，似正非邪，在同一个对立面里，邪始终未能压正，当然在最基本的「复仇」结构以外还另有一层旨意，就像各自不同的地位角色也是一环扣着一环。所有两个角色之间的对戏也都堪称精彩，除了台词，表演一样好看。在一场雄性之间相互博弈的大棋盘之上，他总是能把女性角色的比重把握精准并使之增添韵味。姜文的电影就得看主线故事以外的故事，他并不属于大众，你当它真这么简单？只是我们都自以为懂却并不全懂罢了。,北岛淳子,推荐,看过,2018-07-15
说好也不好，昨晚吧阳光灿烂的日子刷完，今天看这个让人大跌眼镜，卖腐肉的彭于晏让我对他的好感转黑，剧情平庸，平淡如水，食之无味,风起长林,很差,看过,2018-07-13
又浪漫，又好笑。彭于晏周韵许晴都好养眼。姜文真是迷恋少妇和屋顶。懦弱的感觉，和对自己的愤恨，很有同感。,红豆♥,推荐,看过,2018-07-14
药神太猛了，感觉黄渤要陪跑、姜文要慌的一B，但看过之后觉得挺好，像是磕High了之后导的和演的。喜欢姜文那种拿腔拿调搞出来的腔调，一直都没垮，一直都热烫着，简直就是无可救药的浪漫。廖凡的性感碾压了彭于晏，许晴的骚浪盖过了周韵，骚骚的感觉像蚁噬。,JulyChan,,看过,2018-07-15
屋顶屋下两个世界。屋顶上都像天堂之日，若不看背景，那不停地蹬自行车，飞檐走壁简直是外太空的诗意和浪漫；屋顶之下是白堂堂的地狱，满是历史中的愚蠢和残忍。到底两者还是交融。天堂仍未被玷污，只是却再难觅佳人行踪。到底还是之前把姜文捧太高了，不然怎么看这电影，总还有乐呵不是。拉分加一星,刘小流,力荐,看过,2018-07-13
看评分就知道，玩微博的傻逼都来豆瓣了。电影很姜文，不用与傻逼分享佳片也是一件幸福的事情！看完姜文的电影，药神也就是三星半吧！,闻城,力荐,看过,2018-07-14
靠一堆咋呼的台词撑起来的平庸电影，似乎看到了姜文满脸写着：老子就是有才。另外想问史航是来干什么的？,张晚禾,还行,看过,2018-07-13
这是个枭雄辈出的年代，各方势力，勾心斗角，尔虞吾诈。这是个英雄豪杰的时代，君子复仇，十五年不晚；交际花殉国，气息悲壮。还是熟悉的姜文式黑色幽默，戏剧风格强烈，喷薄而出的荷尔蒙简直要爆炸。,诸葛若见,推荐,看过,2018-07-13
一个导演自信到可以让剧里除了他自己和老婆的角色外都像个傻X，尤其第一号主角是第一号傻X。然而，却又用尽男女色相，抖尽各种机灵，这分明还是不自信啊。真真有点“姜郎才尽”。,傻冒叔,还行,看过,2018-07-13
艹。,Amasia,较差,看过,2018-07-13
私货夹的猛，文文逆生长。,九個9,推荐,看过,2018-07-14
感觉删减了很大一部分篇幅……但是依然可以看出姜文夹带的大量私货（简直是聂隐汉）。北洋三部曲其实都是对国民性的探讨：李天然这个到处认爸爸的三姓家奴，恰恰是中国能量巨大却faithless，需要皇/父权赋予生之意义的乌合之众的代表。以及同样是京城的房顶，我还是更喜欢《卧虎藏龙》一点。,冰山的阴影,推荐,看过,2018-07-14
这个角色真心喜欢不起来，我原来还以为彭于晏演的就是个二货呢。,春风不解意,还行,看过,2018-07-15
又看了一遍阳光灿烂和鬼子来了，而后我和姜文达成了谅解。,金鹏远1968,还行,看过,2018-07-13
电影很姜文，也就是不知所云，而且电影整体有点粗糙，只能说比一步之遥稍微有看头一点吧。,自掘坟墓,还行,看过,2018-07-12
看完之后我一个人在路边走回家，旁边的围墙三米多高，墙边还有更高的树，我把喝完的矿泉水瓶猛的往墙那边抛去，我分明看见瓶子越过了围墙和树，在空中滞住的一瞬间，我找到了自己的李天然。,留白,推荐,看过,2018-07-16
就算看明白所有的寓意，也为下棋人深感遗憾，因为他所热爱的那个年代、他的爱和他爱的方式，已经不再独特了,脑残枪,推荐,看过,2018-07-14
原著中的李天然缜密沉稳步步为营，电影里的李天然只是颗棋子任人摆布。电影中夹了很多舞台剧元素，如果只放一两段会觉得惊艳和回味，放多了显得不伦不类，看着尴尬。不想再看姜文作品了，感觉是一个阳痿患者硬要拍着胸脯说自己金枪不倒，还花钱找了一群妓女帮他作证，但明明大家都看到他去买壮阳药了。,肉贝贝,还行,看过,2018-07-15
我在哪，我是谁，我为什么看这部电影。。。。,7酱™,较差,看过,2018-07-17
剧情有玩脱的感觉但鉴于是姜文可能他就想这么脱。太血腥，不讨厌彭但口音实在违和，饭局一场中国直男秀大型直播现场，姜太十年美颜盛世。这种烂情节中都想找出视听语言来夸我已经是是脑残本粉了,左儿,还行,看过,2018-07-13
政治寓言本言,京客隆小丸子,力荐,看过,2018-07-14
越来越不喜欢姜文的风格，不知所云，无厘头！看的乱哄哄，烂片。,老子就是牛逼,很差,看过,2018-07-13
"7分。姜文太聪明了，聪明到他可以仅凭技巧就呈现一部视觉观赏性强但故事还没《一步之遥》顺溜的片儿。尤其是男女主感情戏，负分，真不敢相信结尾那段台词是姜文片儿里的。另外一个问题是，讽刺的点太多了，多得就跟相声一样。
但，怎么办呢，方法还是比大多数国产电影有想象力。尤其吃“既能让你当英雄，又能让你当汉奸”那套，镜头之流畅真让人痛快。",Jody.L 李九弟,推荐,看过,2018-07-13
这是我看过的最烂的电影，全片不知所云，人物像嗑了药，没有任何逻辑性，莫名其妙地让许晴和彭于晏露屁股，简直是赤裸裸地贩卖软色情，姜文已经有二部让我失望了，这一部更差，还是怀念《鬼子来了》和《阳光灿烂的日子》,朕就是这样,很差,看过,2018-07-13
把一个烂故事讲好，是牛逼；把好故事讲烂，还不用人话讲，是特么傻逼。,不完整的旋律,较差,看过,2018-07-14
如果你是想看一部电影，这其实可能不算是电影，演法、拍法、剪法都更像是话剧，而且是一幕幕非常短幕数非常多的话剧。叙事很差，彭于晏和周韵的对手戏谁也指望不上谁，两人纯背台词，但他们只要一有姜文、廖凡带着演，就明显好一些。最精彩的还是姜文和廖凡的几段对手戏，虽然依然压不住空洞的台词。,白颜料4块8,还行,看过,2018-07-14
Weird “daddy-fetish porn”（外加不想看了的彭于晏）、“邪魅狂狷”的廖凡（会不会是一开始传说的金城武会更好一点）和永远都在“我爱我自己”的许晴..糟糕观感在看到老北平的“屋顶跑酷”和关大娘烟消云散，她温柔嘱咐着穿一件褂子，倔强的拉撑着小脚，也决绝的开上一枪，写出她心里的侠义柔情。,基瑞尔,还行,看过,2018-07-14
姜文可能是我见过最宇直的基佬导演，他把彭于晏拍成一只猴子，把廖凡拍成一匹种马，把他自己拍成一个野爹，然后让他们交配得血肉淋漓动物凶猛。,不良生,较差,看过,2018-07-28
上了岁数的人大多会变得老气横秋，叉着腰给后辈们慢条斯理的说教，姜文也不能免俗，快意恩仇的部分看得确实过瘾，但我就是不能容忍明里暗里的给我上课，没谁有这个资格。顺便说，姜文才是膜法精神，你看里面的i'm angry、exciting、苟/狗、美国大夫名字叫华莱士，哈哈哈。,老脸,还行,看过,2018-07-14
怪诞，黑色幽默，就是觉得哪里不对，可能导演和他影迷的自嗨吧，彭身材很棒，就是有点缺点故事性，不像身怀血仇的人，就一个阳光大男孩。,Bless_U,还行,看过,2018-07-20
说抗日神剧的知道花蕊夫人吗？十四万人齐解甲，宁无一个是男儿。一个民族女人尚且忠耿男人整日韬略是祸非福。37年，北洋风流往矣，这是挂甲屯的下篇，上篇叫以德报怨，下篇叫何以报德！,Concerto43,推荐,看过,2018-07-14
姜文现在导演功力直追刘奋斗啊，把廖凡用成这样也是没谁了,神枪沙子龙,很差,看过,2018-07-13
姜文式的梗，彭于晏的肉体，周韵的味道～画面美，故事情节意象照样一遍看不懂～,迷特波鲁,推荐,看过,2018-07-13
太烂了，看不下去，中途离场了，实在受不了了，这他妈拍得是啥啊？自恋加脑残，台词令人作呕。,我是美工,很差,看过,2018-07-14
配角咖位都不小，如同子弹的叙事手法很有姜文喜欢的个人风格，看完了总觉得差点什么，可能是前期期望有点高吧。,纤纤,还行,看过,2018-07-15
台词是怎么了,鹿菏,还行,看过,2018-07-16
因为某种唐传奇式的叙事策略与相对简单的场景、经典的情节，片子比前两部更好看，但并没有更好，无论从创造、传达、视听任何角度看来。姜文的任性与自我是完全混乱和胡闹的，其自察自反也是歇斯底里和破罐子破摔的，杂耍的功夫再多，也不过割人眼皮。可怜巴巴地望着幻想中的北平，电影缪斯不再归来。,bloom,较差,看过,2018-07-14
就……北京真美啊，残破的前门和钟楼，长草的祭坛，斑驳的红墙，不停歇的鸽哨和蝉鸣,雾,较差,看过,2018-07-14
真是一部光怪陆离的片子啊。够怪诞。笑点蛮多的。血腥也蛮多的。枪子爆头的场面也蛮多的。开场略不适。后续就感觉在看一个奇怪的世界。好似这片土地发生的故事并不属于那个时代。,知念侑李,还行,看过,2018-07-17
3.5,文刀大土申,推荐,看过,2018-07-14
老姜这次想说的太多，比较不能集中看，剪辑让人物形象破碎，不过长城脚下欣赏一次还是很美好，毕竟本子和表现还是很姜文，就是可惜了周老板的神韵，彭老板的屁股。,Strelizeia,推荐,看过,2018-07-11
无聊,未小飽,很差,看过,2018-07-13
用姜文的风格拍了一部徐浩峰式的故事。第一次看这么严肃的闹剧、这么荒诞的正剧。也是姜文除了《阳光灿烂的日子》之外，最易懂的一部电影。,河狸,还行,看过,2018-07-13
呃........倒是两个女人的角色很讨喜，许晴一颦一笑都甚是万种风情，有情义的风骚倒是一点不招人烦，顺带把凤仪演活了。而姜文老师作品里的周韵，美是够美不必否认，但演技还是欠火候啊。彭于晏也是，秀了N把肌肉但演技还是不行。廖凡继续很燃我～剧情略有点奇怪，一笑而过抖不起啥水花儿。,Miffygaga,还行,看过,2018-07-14
姜文在审美趣味上是很傲慢的，他不是想站着赚钱，是想让大家跪着把钱献给他。有时候想想，世界上充斥了小学生的审美趣味让人觉得很烦，但如果全世界的趣味都被老炮儿们占领和把持了，可能也不会是一件特别好的事。希望这个世界不要为任何人的审美趣味所左右，也包括我。,陶陶四,还行,看过,2018-07-15
我很喜欢。想和各种打低分的友邻绝交。,苏觋觋,力荐,看过,2018-07-14
七零八落的 彭于晏贡献数个从影至今最佳表演镜头 而且听着猴界gay icon大叫熊界gay icon爸爸 实在是 太容易硬了,皮卡丘Casper,还行,看过,2018-07-14
其实还可以,风信子,推荐,看过,2018-07-14
没头没尾的。,王食欲,还行,看过,2018-07-14
我是潘公公 我的影评只有五个字 彭于晏太帅,Grigia,推荐,看过,2018-07-13
《刺客信条：天台爱情》。比《让子弹飞》孤僻，比《一步之遥》合群。,[未注销],还行,看过,2018-07-13
前半部分看着为姜文着急，逻辑表现的非常牵强，这样拍下去的评分会雪崩的，还好后半部分的紧凑叙事扳回一城。虽然是典型姜文风格的电影，短平快的台词和动作，但这次在各个场景中显得十分磨唧，台词非常缺乏雕琢，而且很多处叙事逻辑上显得生硬。同时发现国内极少有导演能玩得好彭于晏的潜力，都当偶像花瓶来用，彭童鞋是偶像派中极少能在天真和坏小子之间自由切换的演员，要珍惜！回想发现片中不少镜头无论是角度色彩各个方面被毫无改变的重复使用了很多次，这往往说明导演关于电影的思考和技术已经黔驴技穷。姜文的民国三部曲，一部比一部分低，希望姜文同志要警醒！我不反对你的风格，但希望不要停留和沉迷于自己的风格无法自拔，后半部分也有不少出彩的段子！可以把故事做成风格，但不要从风格中去硬撑出一个故事！,潇雨,还行,看过,2018-07-13
对不起，我就是喜欢这脱线的调调，谁也别拦我！！姜大爷果然一如既往地“费劲儿”啊，再简单不过的事情到了姜大爷这儿，都要端起范儿搞出排场，好不拧巴的贵族脾气已经成了姜大爷的标志了。超现实的剧情台词和黑色幽默共冶一炉，内里有股砸烂第四墙的铿锵。BTW第一次觉得彭于晏太帅了，不想带他走的女人不是女人啊！！,L'automne,推荐,看过,2018-07-14
"我并不想说电影“好不好”，我只想说：许你们把姜文夸得天上少有、地下无双，就许他们痛批这是“抗日闹剧”，同样，觉得片子虎头蛇尾、浮夸自大的人，也别去干涉别人引经据典、分析解疑……以上这些在《邪不压正》身上统统成立。

姜文就是想塑造一个单纯、盲动、迷惘、真切的少年英雄，既一尘不染、又尘根未断。",陆冠均,推荐,看过,2018-07-14
很好看，很喜欢，dramatic and fantastic！,马达,力荐,看过,2018-07-14
什么玩意？！没拍出侠也没拍出隐，光有邪了没有正。逻辑立不住人物也立不住，装逼倒是越来越像徐浩峰了。最后还硬给我灌一碗爱情鸡汤。看到后面气得我血压都升高了。一星给小彭的肉体，另一星给史航，他确实挺适合演猥琐太监的。,littletwo,较差,看过,2018-07-14
比《一步之遥》强点儿。故事其实没啥意思，完全没有预告片那种热血。最后决斗也有点无聊。个别地方还挺好笑。演得最好的是周韵，美不胜收。史航客串的“影评人”角色简直尴尬，完全出戏。就这样吧。随便看看。,書衣偵探華斯比,还行,看过,2018-07-15
但求佳句式的走火入魔，但跟一步之遥一样一些段落莫名带感，可能我就是喜欢些戏梦感的东西,汽车大师,还行,看过,2018-07-13
真鸡儿难看，冷饭都炒糊了。,ozawa,较差,看过,2018-07-13
电影节奏很快，叙述满分，配乐满分，黑色幽默玩的依旧出彩。仍然是那个姜文的感觉。演技方面，彭于晏可圈可点，许晴表演满分，廖凡无愧于演帝称号。（姜文把自己老婆拍的超美）,野性,力荐,看过,2018-07-13
她的裹脚后遗症和飞檐走壁 他的十八般武艺和胆小鬼称号 细细想来 真是冲突又美丽 爱情啊 不是讲究开口就问爱不爱 就如对你开枪 因为你说能躲子弹 无论听起来多荒谬 可我都信你。战争里 因为穷途末路 所以必须殊死一搏，另一边厢讲复仇 哪怕邪不压正 同样亦正亦邪。PS北平被姜文拍得真美,胡汉三_,推荐,看过,2018-07-13
周韵的演技真的花瓶都担不起，彭于晏卖肉我也不想再看到了，已经多到生理不适了，而且彭于晏的湾湾口音真的很违和……整部电影平淡到结束我都不知道剧情高潮在哪？？   是姜文你江郎才尽了？还是就是拍来圈钱的？,甄开心三月女友,较差,看过,2018-07-13
非常不喜欢不理解也不认同姜文对电影的理解和表达，以至于全程都处于一种尬看的境况中，不可笑的一直烦躁的看表。人物简关系的搭建和情节的推进以及部分细节的处理毫无章法可言，让整个片子的主题和人物刻画混乱又零碎。除了许晴的骚和彭于晏的肉，留下印象的可能就只是那个假北平了。,Jonathan,较差,看过,2018-07-14
民国师父版杀死比尔,水浒三国金刚,还行,看过,2018-07-13
看得出想往《让子弹飞》那边靠，但是并没有飞起来。姜文对台词密集的对手戏有一种执念，运用之多之广已经有点走火入魔了。推进剧情抖包袱全靠聊，但这种聊天太“姜文”了，语速又过快，大众恐怕只能理解十之二三。用彭于晏做主角很失败，他的表演用力过猛，在其他熟悉姜文的演员映衬下，显得格格不入。,戚少商,还行,看过,2018-07-13
没想象中荒诞也没想象中严肃 后面高潮戏还甩包袱有些不喜欢 但廖凡许晴实在太过优秀 周韵这次也期待以上,Waterloosunset,力荐,看过,2018-07-13
黑色幽默的电影，彭于晏在屋顶裸奔算是一个亮点了，但不要期待过高，总体而言非常一般。影片的细节处理过于简单粗暴，高潮部分情节拖沓。,四喜丸子,还行,看过,2018-07-13
用自以为的趣味讲了一个本质上无趣的复仇故事。只是那几个“太阳照常升起”似的镜头让我瞬间陷入了伤感。,不列颠下的蛋,还行,看过,2018-07-13
你问我好不好看，我会说好看，很好看，剧情有张力，台词有讲究，还有点儿黑色幽默，去一趟电影院绝对不亏；你问我有没有哪里不好看，那我只能说，换一个不是那么面瘫的主角可能更好，但不面瘫的主角可能没有那么好的肌肉，这就有点儿让人为难了。。。,烟波人长安,推荐,看过,2018-07-20
看了《邪不压正》。电影和原著已经毫无关系，原著最为标志性的对旧京的回望已经荡然无存，不再从个人的恩仇、民族的危难和中西文化的三根立柱上搭建故事，也不再扣合原书中“侠”在新旧文化交接时代的隐遁和入世的选择，而是变为刻画人如何面对内心的恐惧，如何平息仇恨，如何在真实的谎言中寻到穿行世间的路径。巧红的角色以施剑翘案为原型，但剥离了那份民国政治恩仇厚重，多了追求自由、自我解放的意味和飞檐走壁的浪漫感。姜文扮演的蓝先生的角色脱离了原作的深沉缜密的气质，另为人物涂抹了游戏世态的胡搅蛮缠的政治滚刀肉的姿态。朱潜龙不仅是反面角色，还多了丑角的意味。电影的整个基调不再是深沉的、现实的、怀旧的，而是带有强烈的寓言风格、呈现出黑色幽默的味道。,从 军 行,还行,看过,2018-07-15
油腔滑调的闹剧,张咏轩Wayne®,较差,看过,2018-07-13
姜文一贯是自嗨型，无论现实其人还是其虚构的作品。他也许早就无所谓纠结于是否走商业路线，而且也无畏他人的看法，反正自觉有意思就是了。早期的艺术上的灵气和尖锐似乎愈走愈远，不知道这是否中国大陆导演的通病。剧本是好的，本质上就是一复仇的故事，本来节奏掌控是姜文的优势，但是在无关处的处理详略不当，喜剧剪辑还是那么屌，文戏还是太拖了，于是有一种难以言明的——便秘感！如果《鬼子来了》让我深省，《让子弹飞》让我惊艳，但从《一步之遥》开始姜导就飘了。从头到尾始终感觉彭于晏的港台范格格不入，极度缺乏角色的层次感，台词也作，反倒是廖凡的这种粗狂感的塑造让我眼前一亮。整体真是中规中矩。BTW：1特别喜欢老北京城墙的还原。2不带这么黑影评人的，以及记日记怎么了！？7.3,老狗,还行,看过,2018-07-15
"自以为是的洒脱，
不知所云的幽默，
用力过猛的隐喻，
空洞直白的燥热。
这几个元素有时能出奇作，但不是每次都那么稳妥。
刀尖上跳舞，不是火花四射，就是身首分割。

既然极致标榜艺术，就别用不雅的吃相和丰富的姿势渴求票房，弄得像当了修女还舍不得性高潮似的。",MarvFrank,还行,看过,2018-07-13
好看,周冲,力荐,看过,2018-07-16
